Start Time,End Time,Tag,Note,Tree Type,Is Success
2023-12-06T22:22:46.541+0300,2023-12-06T22:42:46.541+0300,MATH102,,Lavender,True
2023-12-07T10:17:11.791+0300,2023-12-07T10:57:11.791+0300,MATH102,,Lavender,True
2023-12-07T11:06:05.029+0300,2023-12-07T11:31:05.029+0300,MATH102,,Lavender,True
2023-12-07T11:38:57.389+0300,2023-12-07T11:58:57.389+0300,MATH102,,Lavender,True
2023-12-07T12:19:41.512+0300,2023-12-07T12:59:41.512+0300,MATH102,,Lavender,True
2023-12-07T13:33:34.744+0300,2023-12-07T14:33:34.744+0300,MATH102,,Lavender,True
2023-12-07T14:36:13.335+0300,2023-12-07T14:56:13.335+0300,MATH102,,Christmas Tree,True
2023-12-07T17:32:12.622+0300,2023-12-07T18:32:12.622+0300,MATH102,,Christmas Tree,True
2023-12-08T14:34:28.066+0300,2023-12-08T16:04:28.066+0300,MATH102,,Osmanthus,True
2023-12-08T16:22:37.043+0300,2023-12-08T17:52:37.043+0300,MATH102,,Golden Trumpet Tree,True
2023-12-08T18:52:59.388+0300,2023-12-08T19:32:59.388+0300,MATH102,,Jacaranda,True
2023-12-13T15:23:56.988+0300,2023-12-13T16:03:56.988+0300,SPS102,,Cherry Blossom,True
2023-12-18T12:56:09.355+0300,2023-12-18T14:11:09.355+0300,SPS102,,Cherry Blossom,True
2023-12-21T15:57:19.581+0300,2023-12-21T16:57:19.581+0300,SPS102,,Cherry Blossom,True
2023-12-21T21:05:19.019+0300,2023-12-21T22:05:19.019+0300,NS102,,Cherry Blossom,True
2023-12-24T18:49:03.472+0300,2023-12-24T19:19:03.472+0300,SPS102 1,,Osmanthus,True
2023-12-24T19:59:46.061+0300,2023-12-24T20:59:46.061+0300,SPS102 1,,Osmanthus,True
2023-12-24T21:25:53.264+0300,2023-12-24T22:25:53.264+0300,SPS102 1,,Osmanthus,True
2023-12-25T13:48:16.858+0300,2023-12-25T14:48:16.858+0300,SPS102 1,,Osmanthus,True
2023-12-25T17:15:53.243+0300,2023-12-25T18:15:53.243+0300,SPS102 1,,Osmanthus,True
2023-12-28T13:12:07.794+0300,2023-12-28T14:57:07.794+0300,NS102,,Osmanthus,True
2023-12-31T12:26:24.007+0300,2023-12-31T13:26:24.007+0300,Unset,,Wisteria,True
2023-12-31T15:35:14.580+0300,2023-12-31T17:35:14.580+0300,NS102,,Cherry Blossom,True
2024-01-01T16:38:37.572+0300,2024-01-01T18:38:37.572+0300,Unset,,Jacaranda,True
2024-01-02T12:34:00.239+0300,2024-01-02T13:04:00.239+0300,Unset,,Jacaranda,True
2024-01-02T15:30:09.307+0300,2024-01-02T17:00:09.307+0300,Unset,,Jacaranda,True
2024-01-02T17:41:08.683+0300,2024-01-02T19:11:08.683+0300,SPS102,,Tangerine Tree,True
2024-01-03T08:42:50.741+0300,2024-01-03T10:02:50.741+0300,SPS102,,Tangerine Tree,True
2024-01-03T10:13:09.990+0300,2024-01-03T10:53:09.990+0300,SPS102,,Tangerine Tree,True
2024-01-03T12:18:30.833+0300,2024-01-03T12:58:30.833+0300,SPS102,,Tangerine Tree,True
2024-01-03T12:59:58.729+0300,2024-01-03T13:29:58.729+0300,SPS102,,Tangerine Tree,True
2024-01-03T15:28:06.923+0300,2024-01-03T16:58:06.923+0300,Unset,,Jacaranda,True
2024-01-03T17:29:39.722+0300,2024-01-03T18:29:39.722+0300,Unset,,Golden Trumpet Tree,True
2024-01-03T22:18:00.868+0300,2024-01-03T23:18:00.868+0300,Unset,,Golden Trumpet Tree,True
2024-01-04T10:49:32.505+0300,2024-01-04T11:54:32.505+0300,SPS102,,Tangerine Tree,True
2024-01-04T10:50:18.598+0300,2024-01-04T11:50:18.598+0300,Unset,,Golden Trumpet Tree,True
2024-01-04T11:56:06.704+0300,2024-01-04T12:26:06.704+0300,NS102,,Lavender,True
2024-01-04T12:40:16.781+0300,2024-01-04T14:00:16.781+0300,NS102,,Lavender,True
2024-01-04T15:22:36.453+0300,2024-01-04T17:02:36.453+0300,Unset,,Golden Trumpet Tree,True
2024-01-04T20:07:56.565+0300,2024-01-04T21:07:56.565+0300,NS102,,Lavender,True
2024-01-04T21:20:27.572+0300,2024-01-04T21:50:27.572+0300,NS102,,Cherry Blossom,True
2024-01-05T11:19:05.747+0300,2024-01-05T12:59:05.747+0300,NS102,,Cherry Blossom,True
2024-01-05T12:59:35.524+0300,2024-01-05T13:19:35.524+0300,NS102,,Cherry Blossom,True
2024-01-05T13:23:41.513+0300,2024-01-05T14:03:41.513+0300,NS102,,Cherry Blossom,True
2024-01-05T15:00:06.946+0300,2024-01-05T17:00:06.946+0300,NS102,,Cherry Blossom,True
2024-01-05T19:05:11.365+0300,2024-01-05T20:35:11.365+0300,NS102,,Cherry Blossom,True
2024-01-06T10:12:58.728+0300,2024-01-06T11:52:58.728+0300,NS102,,Osmanthus,True
2024-01-06T11:59:34.595+0300,2024-01-06T12:39:34.595+0300,NS102,,Osmanthus,True
2024-01-06T12:50:40.231+0300,2024-01-06T13:30:40.231+0300,NS102,,Osmanthus,True
2024-01-06T14:18:14.412+0300,2024-01-06T15:38:14.412+0300,NS102,,Osmanthus,True
2024-01-07T14:15:04.277+0300,2024-01-07T15:00:04.277+0300,SPS102,,Osmanthus,True
2024-01-07T15:15:25.429+0300,2024-01-07T15:40:25.429+0300,HIST192,,Osmanthus,True
2024-01-07T15:47:35.440+0300,2024-01-07T17:02:35.440+0300,SPS102,,Jacaranda,True
2024-01-07T18:41:08.204+0300,2024-01-07T20:41:08.204+0300,SPS102,,Jacaranda,True
2024-01-08T13:29:34.382+0300,2024-01-08T15:29:34.382+0300,SPS102,,Jacaranda,True
2024-01-08T18:24:40.945+0300,2024-01-08T20:24:40.945+0300,SPS102,,Jacaranda,True
2024-01-09T14:35:38.049+0300,2024-01-09T16:35:38.049+0300,HIST192,,Golden Trumpet Tree,True
2024-01-09T17:11:24.361+0300,2024-01-09T19:11:24.361+0300,HIST192,,Golden Trumpet Tree,True
2024-01-14T12:27:41.581+0300,2024-01-14T14:27:41.581+0300,MATH102,,Jacaranda,True
2024-01-14T15:19:39.864+0300,2024-01-14T17:19:39.864+0300,MATH102,,Wisteria,True
2024-01-15T11:45:35.933+0300,2024-01-15T13:45:35.933+0300,MATH102,,Wisteria,True
2024-01-15T14:43:07.119+0300,2024-01-15T16:43:07.119+0300,MATH102,,Christmas Tree,True
2024-01-15T17:12:45.425+0300,2024-01-15T19:12:45.425+0300,MATH102,,Christmas Tree,True
2024-02-20T15:38:14.021+0300,2024-02-20T16:08:14.021+0300,Unset,,Pumpkin,True
2024-02-21T22:05:07.546+0300,2024-02-21T22:35:07.546+0300,Unset,,Pumpkin,True
2024-03-02T19:14:14.978+0300,2024-03-02T20:14:14.978+0300,MATH201,,Lavender,True
2024-03-02T20:14:29.033+0300,2024-03-02T21:14:29.033+0300,MATH201,,Lavender,True
2024-03-04T21:23:45.611+0300,2024-03-04T22:23:45.611+0300,MATH201,,Cherry Blossom,True
2024-03-05T13:46:26.843+0300,2024-03-05T15:16:26.843+0300,MATH201,,Cherry Blossom,True
2024-03-07T15:05:42.422+0300,2024-03-07T15:45:42.422+0300,MATH201,,Cherry Blossom,True
2024-03-07T17:05:35.207+0300,2024-03-07T18:05:35.207+0300,CS201,,Jacaranda,True
2024-03-08T17:08:21.945+0300,2024-03-08T18:08:21.945+0300,MATH203,,Wisteria,True
2024-03-08T18:13:39.468+0300,2024-03-08T18:53:39.468+0300,MATH203,,Wisteria,True
2024-03-09T12:35:56.780+0300,2024-03-09T13:35:56.780+0300,MATH203,,Tangerine Tree,True
2024-03-09T18:11:58.660+0300,2024-03-09T20:01:58.660+0300,MATH203,,Osmanthus,True
2024-03-10T12:17:16.791+0300,2024-03-10T13:47:16.791+0300,MATH203,,Osmanthus,True
2024-03-10T15:39:23.667+0300,2024-03-10T17:09:23.667+0300,MATH203,,Osmanthus,True
2024-03-10T18:47:09.524+0300,2024-03-10T19:47:09.524+0300,CS201,,Cherry Blossom,True
2024-03-13T21:25:10.923+0300,2024-03-13T23:00:10.923+0300,MATH201,,Jacaranda,True
2024-03-14T14:46:20.581+0300,2024-03-14T15:21:20.581+0300,ENS208,,Tangerine Tree,True
2024-03-14T16:41:41.954+0300,2024-03-14T18:11:41.954+0300,MATH201,,Jacaranda,True
2024-03-14T22:38:42.516+0300,2024-03-15T00:08:42.516+0300,MATH201,,Jacaranda,True
2024-03-15T15:39:23.654+0300,2024-03-15T16:59:23.654+0300,MATH201,,Golden Trumpet Tree,True
2024-03-15T17:54:55.628+0300,2024-03-15T18:34:55.628+0300,MATH201,,Golden Trumpet Tree,True
2024-03-15T18:50:54.443+0300,2024-03-15T19:30:54.443+0300,MATH203,,Jacaranda,True
2024-03-16T12:49:29.595+0300,2024-03-16T14:49:29.595+0300,MATH203,,Jacaranda,True
2024-03-16T14:54:55.454+0300,2024-03-16T15:09:55.454+0300,MATH203,,Geraniums,True
2024-03-16T15:48:56.357+0300,2024-03-16T16:58:56.357+0300,MATH203,,Geraniums,True
2024-03-16T19:17:51.660+0300,2024-03-16T19:57:51.660+0300,MATH203,,Geraniums,True
2024-03-16T20:12:34.957+0300,2024-03-16T20:32:34.957+0300,MATH203,,Geraniums,True
2024-03-16T21:05:31.968+0300,2024-03-16T22:30:31.968+0300,PSY201,,Osmanthus,True
2024-03-17T13:37:39.091+0300,2024-03-17T13:57:39.091+0300,PROJ201,,Osmanthus,True
2024-03-17T14:02:07.982+0300,2024-03-17T15:17:07.982+0300,MATH201,,Geraniums,True
2024-03-17T18:36:31.282+0300,2024-03-17T20:36:31.282+0300,MATH201,,Geraniums,True
2024-03-18T09:31:54.830+0300,2024-03-18T10:01:54.830+0300,PSY201,,Geraniums,True
2024-03-18T10:12:36.360+0300,2024-03-18T11:27:36.360+0300,MATH201,,Jacaranda,True
2024-03-19T13:36:14.433+0300,2024-03-19T15:36:14.433+0300,PSY201,,Jacaranda,True
2024-03-19T15:59:40.552+0300,2024-03-19T17:59:40.552+0300,MATH201,,Narcissus,True
2024-03-20T08:15:58.078+0300,2024-03-20T09:00:58.078+0300,PSY201,,Tangerine Tree,True
2024-03-20T09:34:46.096+0300,2024-03-20T11:04:46.096+0300,MATH203,,Jacaranda,True
2024-03-20T13:47:10.024+0300,2024-03-20T15:47:10.024+0300,MATH203,,Jacaranda,True
2024-03-20T20:09:24.510+0300,2024-03-20T22:09:24.510+0300,MATH201,,Golden Trumpet Tree,True
2024-03-21T13:57:16.772+0300,2024-03-21T15:27:16.772+0300,Unset,,Pumpkin,True
2024-03-21T21:10:38.398+0300,2024-03-21T23:10:38.398+0300,MATH201,,Golden Trumpet Tree,True
2024-03-22T09:23:27.338+0300,2024-03-22T10:53:27.338+0300,PSY201,,Narcissus,True
2024-03-22T15:10:50.718+0300,2024-03-22T16:00:50.718+0300,MATH201,,Wisteria,True
2024-03-22T17:17:30.593+0300,2024-03-22T19:17:30.593+0300,MATH203,,Tangerine Tree,True
2024-03-22T22:45:54.349+0300,2024-03-23T00:45:54.349+0300,MATH203,,Jacaranda,True
2024-03-23T11:28:16.623+0300,2024-03-23T12:38:16.623+0300,MATH203,,Tangerine Tree,True
2024-03-23T17:07:36.620+0300,2024-03-23T19:07:36.620+0300,MATH201,,Osmanthus,True
2024-03-23T22:04:24.227+0300,2024-03-23T22:34:24.227+0300,MATH201,,Geraniums,True
2024-03-26T12:57:38.712+0300,2024-03-26T14:57:38.712+0300,CS201,,Wisteria,True
2024-03-26T16:22:19.953+0300,2024-03-26T17:22:19.953+0300,CS201,,Wisteria,True
2024-03-27T10:07:57.374+0300,2024-03-27T10:32:57.374+0300,ENS208,,Lotus,True
2024-03-27T10:43:34.021+0300,2024-03-27T11:23:34.021+0300,ENS208,,Lotus,True
2024-03-27T14:12:45.891+0300,2024-03-27T15:42:45.891+0300,ENS208,,Lotus,True
2024-03-28T10:50:38.551+0300,2024-03-28T11:30:38.551+0300,ENS208,,Lotus,True
2024-03-28T14:14:58.970+0300,2024-03-28T15:44:58.970+0300,ENS208,,Narcissus,True
2024-03-28T15:55:13.761+0300,2024-03-28T16:25:13.761+0300,ENS208,,Narcissus,True
2024-03-29T14:56:24.051+0300,2024-03-29T16:56:24.051+0300,Unset,,Wisteria,True
2024-04-02T15:36:52.242+0300,2024-04-02T16:36:52.242+0300,PSY201,,Jacaranda,True
2024-04-03T13:45:40.706+0300,2024-04-03T14:45:40.706+0300,PSY201,,Jacaranda,True
2024-04-08T13:44:57.525+0300,2024-04-08T15:44:57.525+0300,MATH201,,9th Anniversary Cake Tree,True
2024-04-08T21:29:59.376+0300,2024-04-08T23:29:59.376+0300,MATH201,,Jacaranda,True
2024-04-09T13:11:25.548+0300,2024-04-09T15:11:25.548+0300,MATH201,,Lotus,True
2024-04-09T16:59:29.479+0300,2024-04-09T18:59:29.479+0300,MATH203,,Golden Trumpet Tree,True
2024-04-09T21:42:06.554+0300,2024-04-09T23:42:06.554+0300,MATH203,,Tangerine Tree,True
2024-04-10T16:08:57.872+0300,2024-04-10T18:08:57.872+0300,MATH203,,Tangerine Tree,True
2024-04-11T21:02:04.113+0300,2024-04-11T23:02:04.113+0300,CS201,,Wisteria,True
2024-04-14T16:08:56.405+0300,2024-04-14T18:08:56.405+0300,Unset,,Wisteria,True
2024-04-15T09:48:00.077+0300,2024-04-15T10:28:00.077+0300,CDP,,Golden Trumpet Tree,True
2024-04-16T12:58:43.519+0300,2024-04-16T13:33:43.519+0300,Unset,,Lotus,True
2024-04-16T16:20:59.938+0300,2024-04-16T18:20:59.938+0300,Unset,,Wisteria,True
2024-04-17T16:48:24.044+0300,2024-04-17T18:48:24.044+0300,Unset,,Lotus,True
2024-04-17T20:05:06.913+0300,2024-04-17T21:25:06.913+0300,Unset,,Lotus,True
2024-04-18T16:52:52.761+0300,2024-04-18T18:52:52.761+0300,MATH201,,Osmanthus,True
2024-04-19T14:00:04.113+0300,2024-04-19T15:00:04.113+0300,MATH201,,Osmanthus,True
2024-04-19T17:06:28.761+0300,2024-04-19T19:06:28.761+0300,Unset,,Wisteria,True
2024-04-20T09:53:43.987+0300,2024-04-20T11:53:43.987+0300,Unset,,Wisteria,True
2024-04-20T20:44:02.125+0300,2024-04-20T22:44:02.125+0300,Unset,,Lotus,True
2024-04-21T10:57:10.676+0300,2024-04-21T12:57:10.676+0300,Unset,,Tangerine Tree,True
2024-04-21T13:04:08.371+0300,2024-04-21T13:34:08.371+0300,Unset,,Tangerine Tree,True
2024-04-21T13:43:59.801+0300,2024-04-21T14:13:59.801+0300,Unset,,Tangerine Tree,True
2024-04-23T14:06:36.793+0300,2024-04-23T16:06:36.793+0300,CS201,,Narcissus,True
2024-04-23T16:49:52.138+0300,2024-04-23T18:49:52.138+0300,CS201,,Jacaranda,True
2024-04-24T14:19:54.984+0300,2024-04-24T16:19:54.984+0300,CS201,,Cherry Blossom,True
2024-04-24T20:47:25.541+0300,2024-04-24T22:47:25.541+0300,CS201,,Cherry Blossom,True
2024-04-25T17:02:25.622+0300,2024-04-25T18:32:25.622+0300,Unset,,Lavender,True
2024-04-26T15:53:03.707+0300,2024-04-26T17:53:03.707+0300,CS201,,Cherry Blossom,True
2024-04-26T18:53:38.552+0300,2024-04-26T20:53:38.552+0300,CS201,,Jacaranda,True
2024-04-28T11:39:56.747+0300,2024-04-28T13:39:56.747+0300,MATH201,,Camellia,True
2024-04-28T13:57:38.299+0300,2024-04-28T15:27:38.299+0300,MATH201,,Jacaranda,True
2024-04-28T16:16:26.715+0300,2024-04-28T17:16:26.715+0300,MATH201,,Tangerine Tree,True
2024-04-28T23:00:40.972+0300,2024-04-29T00:00:40.972+0300,MATH201,,Tangerine Tree,True
2024-04-29T23:40:05.075+0300,2024-04-30T00:40:05.075+0300,MATH203,,Lavender,True
2024-04-30T12:36:32.947+0300,2024-04-30T14:36:32.947+0300,MATH201,,Camellia,True
2024-04-30T15:59:38.284+0300,2024-04-30T17:59:38.284+0300,MATH201,,Camellia,True
2024-05-01T11:46:29.043+0300,2024-05-01T12:46:29.043+0300,MATH203,,Wisteria,True
2024-05-01T14:44:09.678+0300,2024-05-01T16:44:09.678+0300,MATH203,,Narcissus,True
2024-05-01T21:27:41.144+0300,2024-05-01T23:27:41.144+0300,MATH201,,Lemon Tree,True
2024-05-02T12:17:29.628+0300,2024-05-02T14:17:29.628+0300,MATH201,,Osmanthus,True
2024-05-02T14:47:56.752+0300,2024-05-02T15:31:26.292+0300,MATH201,,Tangerine Tree,True
2024-05-02T16:49:10.038+0300,2024-05-02T18:12:51.810+0300,MATH201,,Geraniums,True
2024-05-04T10:59:22.928+0300,2024-05-04T12:59:22.928+0300,MATH201,,Geraniums,True
2024-05-05T11:00:05.246+0300,2024-05-05T13:00:05.246+0300,MATH201,,Lavender,True
2024-05-05T16:33:19.358+0300,2024-05-05T18:33:19.358+0300,MATH203,,Lavender,True
2024-05-09T13:17:11.815+0300,2024-05-09T15:17:11.815+0300,ENS208,,Jacaranda,True
2024-05-09T17:15:50.624+0300,2024-05-09T18:29:45.069+0300,ENS208,,Jacaranda,True
2024-05-09T18:30:03.489+0300,2024-05-09T20:30:03.489+0300,MATH203,,Tangerine Tree,True
2024-05-10T18:36:33.707+0300,2024-05-10T20:36:33.707+0300,Unset,,Lavender,True
2024-05-13T19:20:48.733+0300,2024-05-13T21:20:48.733+0300,PSY201,,Osmanthus,True
2024-05-15T14:03:07.093+0300,2024-05-15T16:03:07.093+0300,PSY201,,Jacaranda,True
2024-05-19T18:07:22.890+0300,2024-05-19T20:07:22.890+0300,Unset,,Cedar,True
2024-05-21T12:55:44.851+0300,2024-05-21T14:55:44.851+0300,Unset,,Geraniums,True
2024-05-21T19:31:14.653+0300,2024-05-21T21:31:14.653+0300,Unset,,Camellia,True
2024-05-21T21:31:44.381+0300,2024-05-21T23:31:44.381+0300,Unset,,Geraniums,True
2024-05-22T14:40:03.739+0300,2024-05-22T16:40:03.739+0300,Unset,,Geraniums,True
2024-05-23T17:20:19.104+0300,2024-05-23T19:20:19.104+0300,Unset,,Geraniums,True
2024-05-23T21:26:18.170+0300,2024-05-23T23:26:18.170+0300,MATH203,,Golden Trumpet Tree,True
2024-05-24T11:41:59.978+0300,2024-05-24T12:31:59.978+0300,MATH203,,Jacaranda,True
2024-05-24T13:06:28.718+0300,2024-05-24T15:06:28.718+0300,MATH203,,Jacaranda,True
2024-05-24T17:18:53.241+0300,2024-05-24T19:18:53.241+0300,MATH203,,Tangerine Tree,True
2024-05-27T12:54:53.432+0300,2024-05-27T14:54:53.432+0300,MATH201,,Golden Trumpet Tree,True
2024-05-27T20:55:39.686+0300,2024-05-27T22:55:39.686+0300,MATH201,,Golden Trumpet Tree,True
2024-05-28T12:25:35.357+0300,2024-05-28T14:05:07.364+0300,MATH203,,Jacaranda fairy,True
2024-05-28T16:09:52.540+0300,2024-05-28T18:09:52.540+0300,MATH203,,Jacaranda fairy,True
2024-05-29T12:31:07.270+0300,2024-05-29T14:31:07.270+0300,MATH203,,Geraniums fairy,True
2024-05-29T23:34:29.411+0300,2024-05-30T01:34:29.411+0300,MATH203,,Jacaranda fairy,True
2024-06-01T12:53:24.175+0300,2024-06-01T14:53:24.175+0300,CS201,,Twilight Guardian,True
2024-06-02T09:54:03.439+0300,2024-06-02T11:54:03.439+0300,CS201,,Twilight Guardian,True
2024-06-03T13:09:23.169+0300,2024-06-03T15:09:23.169+0300,CS201,,Jacaranda,True
2024-06-03T15:09:48.366+0300,2024-06-03T16:09:48.366+0300,CS201,,Golden Trumpet Tree,True
2024-06-03T21:06:23.295+0300,2024-06-03T22:22:03.910+0300,ENS208,,Tangerine Tree,True
2024-06-04T12:14:13.008+0300,2024-06-04T14:14:13.008+0300,ENS208,,Tangerine Tree,True
2024-06-04T17:47:14.444+0300,2024-06-04T19:41:19.506+0300,ENS208,,Narcissus,True
2024-06-05T14:09:33.794+0300,2024-06-05T16:09:33.794+0300,ENS208,,Camellia,True
2024-06-05T16:58:04.369+0300,2024-06-05T18:58:04.369+0300,ENS208,,Lily Flower,True
2024-08-14T18:01:39.600+0300,2024-08-14T19:06:09.102+0300,CS201,,Osmanthus,True
2024-08-16T13:17:58.105+0300,2024-08-16T15:17:58.105+0300,CS201,,Osmanthus,True
2024-08-16T16:31:54.598+0300,2024-08-16T18:31:54.598+0300,CS201,,Osmanthus,True
2024-08-17T15:01:43.729+0300,2024-08-17T16:01:43.729+0300,CS201,,Golden Trumpet Tree,True
2024-08-17T16:43:14.930+0300,2024-08-17T17:38:58.633+0300,CS201,,Golden Trumpet Tree,True
2024-08-18T15:04:54.055+0300,2024-08-18T16:48:55.182+0300,CS201,,Golden Trumpet Tree,True
2024-08-19T15:02:33.272+0300,2024-08-19T15:35:41.975+0300,CS201,,Golden Trumpet Tree,True
2024-08-19T16:09:41.193+0300,2024-08-19T17:33:38.871+0300,CS201,,Tangerine Tree,True
2024-08-20T14:39:38.907+0300,2024-08-20T15:49:04.387+0300,CS201,,Camellia,True
2024-08-24T00:56:39.220+0300,2024-08-24T02:56:39.220+0300,CS201,,Camellia,True
2024-09-01T13:24:04.168+0300,2024-09-01T14:24:04.168+0300,CS201,,Camellia,True
2024-09-01T14:45:25.565+0300,2024-09-01T15:45:25.565+0300,CS201,,Osmanthus,True
2024-09-01T16:17:33.905+0300,2024-09-01T17:17:33.905+0300,CS201,,Narcissus,True
2024-09-02T12:32:46.973+0300,2024-09-02T13:42:46.973+0300,CS204 1,,Jacaranda,True
2024-09-02T14:37:11.232+0300,2024-09-02T16:07:11.232+0300,CS204 1,,Jacaranda,True
2024-09-02T17:11:32.447+0300,2024-09-02T18:11:32.447+0300,CS204 1,,Jacaranda,True
2024-09-07T15:01:41.587+0300,2024-09-07T16:31:41.587+0300,CS201,,Narcissus,True
2024-09-13T13:54:34.896+0300,2024-09-13T15:54:34.896+0300,CS204,,Golden Trumpet Tree,True
2024-09-13T16:45:10.030+0300,2024-09-13T18:45:10.030+0300,CS204,,Jacaranda,True
2024-09-14T15:20:21.963+0300,2024-09-14T17:20:21.963+0300,CS204,,Jacaranda,True
2024-09-15T16:56:32.391+0300,2024-09-15T17:56:32.391+0300,CS204,,Narcissus,True
2024-09-25T21:29:55.411+0300,2024-09-25T22:29:55.411+0300,CS204 1,,Osmanthus,True
2024-10-04T08:09:16.032+0300,2024-10-04T08:34:16.032+0300,CS204,,Narcissus,True
2024-10-10T22:10:43.917+0300,2024-10-10T23:10:43.917+0300,ECON202,,Osmanthus,True
2024-10-13T13:31:51.970+0300,2024-10-13T15:31:51.970+0300,MATH204,,Jacaranda,True
2024-10-13T20:22:14.555+0300,2024-10-13T22:22:14.555+0300,MATH204,,Osmanthus,True
2024-10-13T23:31:33.299+0300,2024-10-14T00:51:33.299+0300,CS204 1,,Jacaranda,True
2024-10-14T10:34:15.153+0300,2024-10-14T11:34:15.153+0300,CS204 1,,Golden Trumpet Tree,True
2024-10-14T11:38:49.305+0300,2024-10-14T11:59:08.470+0300,CS204 1,,Golden Trumpet Tree,True
2024-10-14T12:42:23.609+0300,2024-10-14T14:22:23.609+0300,MATH204,,Monstera,True
2024-10-14T20:19:44.117+0300,2024-10-14T22:19:44.117+0300,ECON202,,Osmanthus,True
2024-10-16T14:17:55.373+0300,2024-10-16T15:17:55.373+0300,MATH204,,Mooncake Tree,True
2024-10-16T16:01:00.369+0300,2024-10-16T18:01:00.369+0300,ECON202,,Mooncake Tree,True
2024-10-16T21:46:39.730+0300,2024-10-16T22:16:39.730+0300,DSA210,,Lily Flower,True
2024-10-16T22:17:15.454+0300,2024-10-16T23:32:15.454+0300,HUM201,,Narcissus,True
2024-10-19T13:27:47.782+0300,2024-10-19T14:07:47.782+0300,CS204,,9th Anniversary Cake Tree,True
2024-10-19T14:20:04.593+0300,2024-10-19T15:10:16.723+0300,CS204,,9th Anniversary Cake Tree,True
2024-10-19T16:14:56.326+0300,2024-10-19T17:44:56.326+0300,MATH204,,Lily Flower,True
2024-10-19T19:44:11.354+0300,2024-10-19T21:44:11.354+0300,CS204,,Jacaranda,True
2024-10-21T13:27:59.863+0300,2024-10-21T15:27:59.863+0300,DSA210,,Cedar,True
2024-10-21T18:05:34.724+0300,2024-10-21T19:05:34.724+0300,DSA210,,Cherry Blossom,True
2024-10-21T22:37:44.442+0300,2024-10-21T22:57:44.442+0300,CS204,,Osmanthus,True
2024-10-21T23:13:13.256+0300,2024-10-21T23:53:13.256+0300,CS204,,Osmanthus,True
2024-10-23T20:18:19.990+0300,2024-10-23T22:18:19.990+0300,CS204,,Osmanthus,True
2024-10-24T22:58:05.124+0300,2024-10-25T00:58:05.124+0300,HUM201,,Tangerine Tree,True
2024-10-26T13:47:33.012+0300,2024-10-26T15:10:00.715+0300,MATH204,,Mooncake Tree,True
2024-10-26T15:29:33.561+0300,2024-10-26T16:03:56.709+0300,MATH204,,Cat-tail Willow,True
2024-10-26T16:53:25.842+0300,2024-10-26T18:53:25.842+0300,MATH204,,Golden Trumpet Tree,True
2024-10-28T14:05:30.758+0300,2024-10-28T15:05:30.758+0300,CS204,,Cosmos,True
2024-10-28T19:04:20.182+0300,2024-10-28T21:04:20.182+0300,CS204,,Cosmos,True
2024-10-29T10:20:44.438+0300,2024-10-29T12:00:44.438+0300,MATH204,,Tangerine Tree,True
2024-10-29T12:51:01.928+0300,2024-10-29T14:21:01.928+0300,MATH204,,Tangerine Tree,True
2024-10-29T14:39:51.243+0300,2024-10-29T14:59:51.243+0300,MATH204,,Tangerine Tree,True
2024-10-29T15:43:54.339+0300,2024-10-29T16:43:54.339+0300,MATH204,,Tangerine Tree,True
2024-10-29T21:37:44.563+0300,2024-10-29T23:07:44.563+0300,CS204,,Spooky Tree,True
2024-10-29T23:29:00.034+0300,2024-10-29T23:59:00.034+0300,CS204,,Mooncake Tree,True
2024-10-30T00:26:38.607+0300,2024-10-30T00:56:38.607+0300,CS204,,Mooncake Tree,True
2024-10-30T11:25:43.388+0300,2024-10-30T12:25:43.388+0300,CS204,,Mooncake Tree,True
2024-10-30T15:43:48.365+0300,2024-10-30T17:43:48.365+0300,CS204,,Narcissus,True
2024-10-30T19:07:04.553+0300,2024-10-30T19:34:35.877+0300,CS204,,Lavender,True
2024-10-30T20:05:11.673+0300,2024-10-30T22:05:11.673+0300,HUM201,,Jacaranda,True
2024-10-31T20:40:00.774+0300,2024-10-31T22:40:00.774+0300,ECON202,,Osmanthus,True
2024-11-01T11:02:37.308+0300,2024-11-01T12:02:37.308+0300,MATH204,,Tangerine Tree,True
2024-11-01T12:11:43.263+0300,2024-11-01T12:41:43.263+0300,MATH204,,Tangerine Tree,True
2024-11-01T14:31:08.097+0300,2024-11-01T16:31:08.097+0300,MATH204,,Tangerine Tree,True
2024-11-01T17:07:05.778+0300,2024-11-01T17:52:05.778+0300,MATH204,,Tangerine Tree,True
2024-11-01T20:53:46.407+0300,2024-11-01T22:53:46.407+0300,MATH204,,Tangerine Tree,True
2024-11-02T09:55:27.184+0300,2024-11-02T11:25:27.184+0300,MATH204,,Tangerine Tree,True
2024-11-02T12:31:00.065+0300,2024-11-02T14:01:00.065+0300,MATH204,,Tangerine Tree,True
2024-11-02T14:10:01.000+0300,2024-11-02T14:40:01.000+0300,MATH204,,Jacaranda,True
2024-11-02T15:32:25.373+0300,2024-11-02T17:02:25.373+0300,ECON202,,Lavender,True
2024-11-02T19:16:13.148+0300,2024-11-02T20:16:13.148+0300,MATH204,,Cat-tail Willow,True
2024-11-02T20:34:08.721+0300,2024-11-02T21:34:08.721+0300,MATH204,,Cat-tail Willow,True
2024-11-03T19:26:21.656+0300,2024-11-03T21:26:21.656+0300,ECON202,,Golden Trumpet Tree,True
